#UNK# O
( O
#UNK# O
#UNK# O
) O
. O

I O
think O
I O
have O
probably O
tried O
each O
#UNK# O
on O
their O
menu B-positive
at O
least O
once O
it O
is O
all O
excellent O
. O

#UNK# O
#UNK# O
spot B-positive
in O
#UNK# O
#UNK# O
, O
the O
sushi B-positive
is O
#UNK# O
good O
, O
the O
service B-positive
is O
pleasant O
, O
#UNK# O
and O
#UNK# O
. O

The O
service B-positive
is O
really O
attentive O
and O
#UNK# O
. O

best O
restaurant B-positive
in O
the O
world O
, O
great O
decor B-positive
, O
great O
#UNK# O
service B-positive
, O
friendly O
manager B-negative

#UNK# O
, O
I O
#UNK# O
#UNK# O
it O
might O
be O
#UNK# O
for O
the O
#UNK# O
to O
pay O
a O
visit O
to O
#UNK# O
#UNK# O
in O
#UNK# O
City O
for O
some O
#UNK# O
. O

#UNK# O
with O
a O
view B-positive

I O
#UNK# O
I O
could O
like O
this O
place B-positive
more O
, O
and O
I O
#UNK# O
someone O
would O
#UNK# O
the O
staff B-positive
. O

The O
atmosphere B-positive
was O
great O
. O

The O
#UNK# O
#UNK# O
is O
a O
great O
#UNK# O
, O
they O
#UNK# O
it O
for O
you O
at O
the O
table O
. O

The O
#UNK# O
#UNK# O
and O
#UNK# O
. O

For O
the O
#UNK# O
of O
food B-positive
we O
got O
the O
prices O
should O
have O
been O
#UNK# O
. O

#UNK# O
... O
! O

They O
#UNK# O
the O
most O
#UNK# O
, O
but O
#UNK# O
I've O
been O
there O
they O
have O
been O
very O
#UNK# O
, O
which O
probably O
#UNK# O
for O
the O
#UNK# O
of O
#UNK# O
. O

The O
food B-positive
is O
amazing O
... O
especially O
if O
you O
get O
the O
#UNK# O
#UNK# O
menu B-positive
and O
your O
#UNK# O
#UNK# O
( O
or O
two O
! O
) O
of O
wine B-positive
from O
an O
extensive O
#UNK# O
of O
#UNK# O
. O

Try O
#UNK# O
#UNK# O
roll I-positive
. O

A O
large O
is O
$ O
20 O
, O
and O
#UNK# O
are O
about O
$ O
3 O
each O
. O

The O
#UNK# O
were O
good O
but O
I O
have O
had O
far O
better O
#UNK# O
at O
a O
#UNK# O
#UNK# O
#UNK# O
restaurant B-positive
that O
were O
a O
little O
#UNK# O
but O
#UNK# O
#UNK# O
. O

#UNK# O
of O
all O
, O
this O
place B-positive
is O
#UNK# O
not O
#UNK# O
romantic O
, O
as O
#UNK# O
by O
#UNK# O
#UNK# O
review O
. O

I O
have O
not O
a O
bad O
thing O
to O
say O
about O
this O
place B-positive
. O

( O
#UNK# O
was O
actually O
going O
to O
take O
me O
to O
another O
#UNK# O
restaurant B-positive
right O
across O
the O
street O
but O
they O
were O
not O
#UNK# O
yet O
even O
though O
it O
was O
a O
few O
minutes O
#UNK# O
their O
#UNK# O
time O
. O
) O

The O
service B-positive
#UNK# O
from O
day O
to O
day O
- O
sometimes O
#UNK# O
very O
nice O
, O
and O
sometimes O
not O
. O

#UNK# O
in O
, O
the O
atmosphere B-positive
#UNK# O
it O
, O
but O
at O
your O
#UNK# O
, O
it's O
a O
very O
#UNK# O
experience O
. O

#UNK# O
you O
try O
it O
for O
a O
special I-positive
#UNK# O
#UNK# O
.. O
you O
can't O
#UNK# O
! O

I O
#UNK# O
been O
to O
the O
other O
#UNK# O
. O

The O
price O
was O
right O
too O
. O

Try O
the O
#UNK# O
#UNK# O
for O
sushi B-positive
as O
the O
#UNK# O
#UNK# O
was O
incredible O
and O
the O
rolls B-positive
were O
also O
tasty O
. O

I O
have O
eaten O
at O
#UNK# O
, O
many O
times O
, O
the O
food B-positive
is O
always O
#UNK# O
, O
#UNK# O
good O
. O

This O
is O
the O
place B-positive
to O
#UNK# O
and O
enjoy O
the O
#UNK# O
quality O
food B-positive
the O
#UNK# O
can O
#UNK# O
. O

#UNK# O
a O
hot O
day O
it O
was O
#UNK# O
to O
#UNK# O
in O
and O
enjoy O
lunch O
. O

#UNK# O
got O
an O
#UNK# O
as O
to O
what O
was O
going O
on O
. O

had O
many O
dishes O
but O
the O
#UNK# O
was O
the O
#UNK# O
3 O
#UNK# O
. O

We O
waited O
over O
#UNK# O
minutes O
for O
our O
drinks B-positive
and O
over O
1 O
#UNK# O
#UNK# O
for O
our O
food B-positive
. O

And O
even O
with O
it's O
#UNK# O
atmosphere B-positive
they O
were O
great O
to O
my O
#UNK# O
too O
! O

The O
#UNK# O
is O
#UNK# O
#UNK# O
, O
#UNK# O
and O
#UNK# O
. O

The O
service B-positive
was O
friendly O
and O
the O
atmosphere B-positive
was O
casual O
. O

We O
#UNK# O
in O
our O
order O
and O
although O
we O
ordered O
#UNK# O
appetizers O
, O
the O
food B-positive
didn't O
#UNK# O
#UNK# O
#UNK# O
minutes O
#UNK# O
... O
#UNK# O
#UNK# O
#UNK# O
#UNK# O
. O

#UNK# O
is O
so O
#UNK# O
and O
#UNK# O
, O
good O
for O
#UNK# O
although O
we O
were O
there O
on O
#UNK# O
. O

My O
#UNK# O
was O
perfect O
, O
my O
was O
well O
done O
and O
#UNK# O
. O

Went O
to O
this O
place B-positive
this O
place B-positive
on O
a O
real O
cold O
night O
and O
#UNK# O
a O
#UNK# O
meal B-positive
. O

#UNK# O
at O
this O
restaurant B-positive
will O
give O
#UNK# O
#UNK# O
about O
anything O
and O
in O
the O
#UNK# O
, O
not O
one O
person O
#UNK# O
#UNK# O
for O
anything O
. O

I O
would O
definitely O
recommend O
#UNK# O
if O
you O
like O
#UNK# O
#UNK# O
! O

The O
food B-positive
was O
average O
to O
#UNK# O
; O
the O
#UNK# O
#UNK# O
#UNK# O
#UNK# O
yet O
not O
#UNK# O
#UNK# O
, O
and O
the O
#UNK# O
not O
#UNK# O
in O
any O
way O
. O

It O
is O
#UNK# O
and O
#UNK# O
#UNK# O
. O

Great O
#UNK# O
and O
friendly O
ambience B-positive
. O
